hx, hy
-0.28, 0.16
-0.28, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.30, 0.17
-0.30, 0.17
-0.30, 0.17
-0.30, 0.17
-0.30, 0.17
-0.30, 0.17
-0.31, 0.17
-0.31, 0.17
-0.31, 0.17
-0.31, 0.17
-0.31, 0.17
-0.31, 0.17
-0.30, 0.18
-0.30, 0.18
-0.30, 0.18
-0.30, 0.18
-0.30, 0.18
-0.30, 0.18
-0.28, 0.18
-0.28, 0.18
-0.28, 0.18
-0.28, 0.18
-0.28, 0.18
-0.28, 0.18
-0.28, 0.18
-0.26, 0.19
-0.26, 0.19
-0.26, 0.19
-0.26, 0.19
-0.26, 0.19
-0.26, 0.19
-0.25, 0.19
-0.25, 0.19
-0.25, 0.19
-0.25, 0.19
-0.25, 0.19
-0.25, 0.19
-0.25, 0.20
-0.25, 0.20
-0.25, 0.20
-0.25, 0.20
-0.25, 0.20
-0.25, 0.20
-0.27, 0.20
-0.27, 0.20
-0.27, 0.20
-0.27, 0.20
-0.27, 0.20
-0.27, 0.20
-0.29, 0.20
-0.29, 0.20
-0.29, 0.20
-0.29, 0.20
-0.29, 0.20
-0.29, 0.20
-0.29, 0.19
-0.29, 0.19
-0.29, 0.19
-0.29, 0.19
-0.29, 0.19
-0.29, 0.19
-0.28, 0.20
-0.28, 0.20
-0.28, 0.20
-0.28, 0.20
-0.28, 0.20
-0.28, 0.20
-0.26, 0.20
-0.26, 0.20
-0.26, 0.20
-0.26, 0.20
-0.26, 0.20
-0.26, 0.20
-0.23, 0.20
-0.23, 0.20
-0.23, 0.20
-0.23, 0.20
-0.23, 0.20
-0.23, 0.20
-0.22, 0.22
-0.22, 0.22
-0.22, 0.22
-0.22, 0.22
-0.22, 0.22
-0.22, 0.22
-0.23, 0.21
-0.23, 0.21
-0.23, 0.21
-0.23, 0.21
-0.23, 0.21
-0.23, 0.21
-0.25, 0.21
-0.25, 0.21
-0.25, 0.21
-0.25, 0.21
-0.25, 0.21
-0.25, 0.21
-0.26, 0.21
-0.26, 0.21
-0.26, 0.21
-0.26, 0.21
-0.26, 0.21
-0.26, 0.21
-0.25, 0.21
-0.25, 0.21
-0.25, 0.21
-0.25, 0.21
-0.25, 0.21
-0.25, 0.21
-0.22, 0.22
-0.22, 0.22
-0.22, 0.22
-0.22, 0.22
-0.22, 0.22
-0.22, 0.22
-0.20, 0.22
-0.20, 0.22
-0.20, 0.22
-0.20, 0.22
-0.20, 0.22
-0.20, 0.22
-0.19, 0.22
-0.19, 0.22
-0.19, 0.22
-0.19, 0.22
-0.19, 0.22
-0.19, 0.22
-0.20, 0.22
-0.20, 0.22
-0.20, 0.22
-0.20, 0.22
-0.20, 0.22
-0.20, 0.22
-0.21, 0.23
-0.21, 0.23
-0.21, 0.23
-0.21, 0.23
-0.21, 0.23
-0.21, 0.23
-0.21, 0.23
-0.21, 0.23
-0.21, 0.23
-0.21, 0.23
-0.21, 0.23
-0.21, 0.23
-0.20, 0.23
-0.20, 0.23
-0.20, 0.23
-0.20, 0.23
-0.20, 0.23
-0.20, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.17, 0.23
-0.17, 0.23
-0.17, 0.23
-0.17, 0.23
-0.17, 0.23
-0.17, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.18, 0.23
-0.18, 0.23
-0.18, 0.23
-0.18, 0.23
-0.18, 0.23
-0.18, 0.23
-0.19, 0.24
-0.19, 0.24
-0.19, 0.24
-0.19, 0.24
-0.19, 0.24
-0.19, 0.24
-0.18, 0.23
-0.18, 0.23
-0.18, 0.23
-0.18, 0.23
-0.18, 0.23
-0.18, 0.23
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.14, 0.23
-0.14, 0.23
-0.14, 0.23
-0.14, 0.23
-0.14, 0.23
-0.14, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.22
-0.13, 0.22
-0.13, 0.22
-0.13, 0.22
-0.13, 0.22
-0.13, 0.22
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.15, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.13, 0.23
-0.11, 0.22
-0.11, 0.22
-0.11, 0.22
-0.11, 0.22
-0.11, 0.22
-0.11, 0.22
-0.09, 0.23
-0.09, 0.23
-0.09, 0.23
-0.09, 0.23
-0.09, 0.23
-0.09, 0.23
-0.09, 0.22
-0.09, 0.22
-0.09, 0.22
-0.09, 0.22
-0.09, 0.22
-0.09, 0.22
-0.09, 0.22
-0.09, 0.22
-0.09, 0.22
-0.09, 0.22
-0.09, 0.22
-0.09, 0.22
-0.08, 0.22
-0.08, 0.22
-0.08, 0.22
-0.08, 0.22
-0.08, 0.22
-0.08, 0.22
-0.10, 0.22
-0.10, 0.22
-0.10, 0.22
-0.10, 0.22
-0.10, 0.22
-0.10, 0.22
-0.10, 0.21
-0.10, 0.21
-0.10, 0.21
-0.10, 0.21
-0.10, 0.21
-0.10, 0.21
-0.10, 0.21
-0.10, 0.21
-0.10, 0.21
-0.10, 0.21
-0.10, 0.21
-0.10, 0.21
-0.08, 0.21
-0.08, 0.21
-0.08, 0.21
-0.08, 0.21
-0.08, 0.21
-0.08, 0.21
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.04, 0.20
-0.04, 0.20
-0.04, 0.20
-0.04, 0.20
-0.04, 0.20
-0.04, 0.20
-0.04, 0.20
-0.04, 0.20
-0.04, 0.20
-0.04, 0.20
-0.04, 0.20
-0.04, 0.20
-0.05, 0.21
-0.05, 0.21
-0.05, 0.21
-0.05, 0.21
-0.05, 0.21
-0.05, 0.21
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.06, 0.20
-0.07, 0.22
-0.07, 0.22
-0.07, 0.22
-0.07, 0.22
-0.07, 0.22
-0.07, 0.22
-0.08, 0.23
-0.08, 0.23
-0.08, 0.23
-0.08, 0.23
-0.08, 0.23
-0.08, 0.23
-0.09, 0.23
-0.09, 0.23
-0.09, 0.23
-0.09, 0.23
-0.09, 0.23
-0.09, 0.23
-0.11, 0.23
-0.11, 0.23
-0.11, 0.23
-0.11, 0.23
-0.11, 0.23
-0.11, 0.23
-0.12, 0.23
-0.12, 0.23
-0.12, 0.23
-0.12, 0.23
-0.12, 0.23
-0.12, 0.23
-0.14, 0.23
-0.14, 0.23
-0.14, 0.23
-0.14, 0.23
-0.14, 0.23
-0.14, 0.23
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.16, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.19, 0.23
-0.21, 0.22
-0.21, 0.22
-0.21, 0.22
-0.21, 0.22
-0.21, 0.22
-0.21, 0.22
-0.24, 0.21
-0.24, 0.21
-0.24, 0.21
-0.24, 0.21
-0.24, 0.21
-0.24, 0.21
-0.26, 0.20
-0.26, 0.20
-0.26, 0.20
-0.26, 0.20
-0.26, 0.20
-0.26, 0.20
-0.27, 0.19
-0.27, 0.19
-0.27, 0.19
-0.27, 0.19
-0.27, 0.19
-0.27, 0.19
-0.28, 0.18
-0.28, 0.18
-0.28, 0.18
-0.28, 0.18
-0.28, 0.18
-0.28, 0.18
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.26, 0.17
-0.26, 0.17
-0.26, 0.17
-0.26, 0.17
-0.26, 0.17
-0.26, 0.17
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.27, 0.16
-0.28, 0.17
-0.28, 0.17
-0.28, 0.17
-0.28, 0.17
-0.28, 0.17
-0.28, 0.17
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.28, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.30, 0.17
-0.30, 0.17
-0.30, 0.17
-0.30, 0.17
-0.30, 0.17
-0.30, 0.17
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.30, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.16
-0.29, 0.15
-0.29, 0.15
-0.29, 0.15
-0.29, 0.15
-0.29, 0.15
-0.29, 0.15
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.28, 0.14
-0.29, 0.13
-0.29, 0.13
-0.29, 0.13
-0.29, 0.13
-0.29, 0.13
-0.29, 0.13
-0.29, 0.10
-0.29, 0.10
-0.29, 0.10
-0.29, 0.10
-0.29, 0.10
-0.29, 0.10
-0.29, 0.09
-0.29, 0.09
-0.29, 0.09
-0.29, 0.09
-0.29, 0.09
-0.29, 0.09
-0.29, 0.08
-0.29, 0.08
-0.29, 0.08
-0.29, 0.08
-0.29, 0.08
-0.29, 0.08
-0.29, 0.06
-0.29, 0.06
-0.29, 0.06
-0.29, 0.06
-0.29, 0.06
-0.29, 0.06
-0.29, 0.05
-0.29, 0.05
-0.29, 0.05
-0.29, 0.05
-0.29, 0.05
-0.29, 0.05
-0.29, 0.05
-0.29, 0.05
-0.29, 0.05
-0.29, 0.05
-0.29, 0.05
-0.29, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.28, 0.05
-0.29, 0.03
-0.29, 0.03
-0.29, 0.03
-0.29, 0.03
-0.29, 0.03
-0.29, 0.03
-0.30, 0.02
-0.30, 0.02
-0.30, 0.02
-0.30, 0.02
-0.30, 0.02
-0.30, 0.02
-0.29, 0.01
-0.29, 0.01
-0.29, 0.01
-0.29, 0.01
-0.29, 0.01
-0.29, 0.01
-0.27, -0.01
-0.27, -0.01
-0.27, -0.01
-0.27, -0.01
-0.27, -0.01
-0.27, -0.01
-0.24, -0.02
-0.24, -0.02
-0.24, -0.02
-0.24, -0.02
-0.24, -0.02
-0.21, -0.02
-0.21, -0.02
-0.21, -0.02
-0.21, -0.02
-0.21, -0.02
-0.21, -0.02
-0.19, -0.03
-0.19, -0.03
-0.19, -0.03
-0.19, -0.03
-0.19, -0.03
-0.18, -0.03
-0.18, -0.03
-0.18, -0.03
-0.18, -0.03
-0.18, -0.03
-0.18, -0.03
-0.20, -0.03
-0.20, -0.03
-0.20, -0.03
-0.20, -0.03
-0.20, -0.03
-0.20, -0.03
-0.21, -0.04
-0.21, -0.04
-0.21, -0.04
-0.21, -0.04
-0.21, -0.04
-0.22, -0.04
-0.22, -0.04
-0.22, -0.04
-0.22, -0.04
-0.22, -0.04
-0.22, -0.04
-0.22, -0.03
-0.22, -0.03
-0.22, -0.03
-0.22, -0.03
-0.22, -0.03
-0.21, -0.03
-0.21, -0.03
-0.21, -0.03
-0.21, -0.03
-0.21, -0.03
-0.21, -0.03
-0.21, -0.04
-0.21, -0.04
-0.21, -0.04
-0.21, -0.04
-0.21, -0.04
-0.20, -0.04
-0.20, -0.04
-0.20, -0.04
-0.20, -0.04
-0.20, -0.04
-0.20, -0.04
-0.19, -0.03
-0.19, -0.03
-0.19, -0.03
-0.19, -0.03
-0.19, -0.03
-0.19, -0.03
-0.18, -0.04
-0.18, -0.04
-0.18, -0.04
-0.18, -0.04
-0.18, -0.04
-0.19, -0.04
-0.19, -0.04
-0.19, -0.04
-0.19, -0.04
-0.19, -0.04
-0.19, -0.04
-0.19, -0.03
-0.19, -0.03
-0.19, -0.03
-0.19, -0.03
-0.19, -0.03
-0.19, -0.04
-0.19, -0.04
-0.19, -0.04
-0.19, -0.04
-0.19, -0.04
-0.19, -0.04
-0.19, -0.03
